=================================================
            Trace Event Information              
=================================================
  Total records                     :     237257
  Locked Load/Store Operations      :        514
  Load Operations                   :      64612
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :        126
  Loads - no mapping                :         37
  Load Fill Buffer Hit              :       4585
  Load L1D hit                      :      53993
  Load L2D hit                      :         97
  Load LLC hit                      :       5396
  Load Local HITM                   :         97
  Load Remote HITM                  :        224
  Load Remote HIT                   :         30
  Load Local DRAM                   :         71
  Load Remote DRAM                  :        307
  Load MESI State Exclusive         :        348
  Load MESI State Shared            :         30
  Load LLC Misses                   :        632
  LLC Misses to Local DRAM          :       11.2%
  LLC Misses to Remote DRAM         :       48.6%
  LLC Misses to Remote cache (HIT)  :        4.7%
  LLC Misses to Remote cache (HITM) :       35.4%
  Store Operations                  :     172645
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     172645
  No Page Map Rejects               :      25191
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        297
  Load HITs on shared lines         :        597
  Fill Buffer Hits on shared lines  :         10
  L1D hits on shared lines          :        234
  L2D hits on shared lines          :          1
  LLC hits on shared lines          :        122
  Locked Access on shared lines     :        159
  Store HITs on shared lines        :       1822
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2143

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------    Total      Tot  ----- LLC Load Hitm -----  ---- Store Reference ----  --- Load Dram ----      LLC    Total  ----- Core Load Hit -----  -- LLC Load Hit --
# Index             Address  Node  PA cnt  records     Hitm    Total      Lcl      Rmt    Total    L1Hit   L1Miss       Lcl       Rmt  Ld Miss    Loads       FB       L1       L2       Llc       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  ........  ........  .......  .......  .......  .......  .......  ........  ........
#
      0      0x7f0410c30000   0-1      33      107    5.30%       17        7       10        3        0        3         0        11       22      104        0       64        0        11         1
    213      0x7f03f229ddc0     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    214      0x7f03f23a1f00     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    215      0x7f03f4000080     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    216      0x7f03f40111c0     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    217      0x7f03f4d51e80     1       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    218      0x7f03f4ec7a00     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    219      0x7f03f5691ac0     1       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    220      0x7f03f577ed00     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    221      0x7f03f5cea240     1       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    222      0x7f03f5d8b040     1       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    223      0x7f03f8000000     0       4        6    0.31%        1        0        1        2        0        2         0         1        2        4        0        1        0         1         0
    224      0x7f03f8022d80     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    225      0x7f03f80e3440     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    226      0x7f03f8190d80     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
